corrplot 0.90 loaded
R session is headless; GTK+ not initialized.
[1] 2
BT runMCMC: trying to find optimal start and covariance values BT runMCMC: Optimization finished, setting startValues to 0.500458095849164 0.0476284082510642 0.696860885534631 0.583770938469034 0.303023550560228 0.190762438531128 1.06984904023047e-07 0.262951878791703  - Setting covariance to 1.17672233088684e-38 0 0 0 0 0 0 0 0 1.17672233088684e-38 0 0 0 0 0 0 0 0 1.17672233088684e-38 0 0 0 0 0 0 0 0 1.17672233088684e-38 4.52783953941336e-72 -4.52783953941336e-72 -3.29680637058275e-73 -4.80334646858405e-92 0 0 0 4.52783953941336e-72 1.17672233088684e-38 1.95759134039956e-54 4.17813690531456e-48 6.83301369193913e-66 0 0 0 -4.52783953941336e-72 1.95759134039956e-54 1.17672233088684e-38 4.19928227665044e-48 6.86759528060737e-66 0 0 0 -3.29680637058275e-73 4.17813690531456e-48 4.19928227665044e-48 1.17672233088684e-30 1.92443663297083e-48 0 0 0 -4.80334646858405e-92 6.83301369193913e-66 6.86759528060737e-66 1.92443663297083e-48 1.17672233088684e-38 

 Running Metropolis-MCMC, chain  1 iteration 48600 of 2e+05 . Current logp:  -285.1188  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 48700 of 2e+05 . Current logp:  -285.1188  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 48800 of 2e+05 . Current logp:  -278.8742  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 48900 of 2e+05 . Current logp:  -278.7335  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 49000 of 2e+05 . Current logp:  -279.6405  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 49100 of 2e+05 . Current logp:  -279.6405  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 49200 of 2e+05 . Current logp:  -279.6405  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 49300 of 2e+05 . Current logp:  -279.6405  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 49400 of 2e+05 . Current logp:  -279.6405  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 49500 of 2e+05 . Current logp:  -279.6405  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 49600 of 2e+05 . Current logp:  -280.7639  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 49700 of 2e+05 . Current logp:  -278.143  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 49800 of 2e+05 . Current logp:  -278.143  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 49900 of 2e+05 . Current logp:  -279.2759  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 50000 of 2e+05 . Current logp:  -278.5366  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 50100 of 2e+05 . Current logp:  -279.5047  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 50200 of 2e+05 . Current logp:  -279.599  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 50300 of 2e+05 . Current logp:  -279.599  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 50400 of 2e+05 . Current logp:  -282.0498  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 50500 of 2e+05 . Current logp:  -279.3482  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 50600 of 2e+05 . Current logp:  -283.2192  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 50700 of 2e+05 . Current logp:  -283.2192  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 50800 of 2e+05 . Current logp:  -283.2192  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 50900 of 2e+05 . Current logp:  -283.2192  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 51000 of 2e+05 . Current logp:  -283.2192  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 51100 of 2e+05 . Current logp:  -283.2192  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 51200 of 2e+05 . Current logp:  -283.2192  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 51300 of 2e+05 . Current logp:  -283.2192  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 51400 of 2e+05 . Current logp:  -283.2192  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 51500 of 2e+05 . Current logp:  -283.2192  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 51600 of 2e+05 . Current logp:  -283.2192  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 51700 of 2e+05 . Current logp:  -283.2192  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 51800 of 2e+05 . Current logp:  -283.2192  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 51900 of 2e+05 . Current logp:  -283.2192  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 52000 of 2e+05 . Current logp:  -283.2192  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 52100 of 2e+05 . Current logp:  -283.2192  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 52200 of 2e+05 . Current logp:  -281.7481  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 52300 of 2e+05 . Current logp:  -281.7481  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 52400 of 2e+05 . Current logp:  -281.7481  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 52500 of 2e+05 . Current logp:  -281.7481  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 52600 of 2e+05 . Current logp:  -281.7481  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 52700 of 2e+05 . Current logp:  -281.7481  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 52800 of 2e+05 . Current logp:  -281.7481  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 52900 of 2e+05 . Current logp:  -281.7481  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 53000 of 2e+05 . Current logp:  -281.7481  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 53100 of 2e+05 . Current logp:  -278.2821  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 53200 of 2e+05 . Current logp:  -279.2667  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 53300 of 2e+05 . Current logp:  -279.2667  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 53400 of 2e+05 . Current logp:  -279.9409  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 53500 of 2e+05 . Current logp:  -278.1323  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 53600 of 2e+05 . Current logp:  -278.1323  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 53700 of 2e+05 . Current logp:  -279.7301  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 53800 of 2e+05 . Current logp:  -279.3477  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 53900 of 2e+05 . Current logp:  -282.6315  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 54000 of 2e+05 . Current logp:  -282.6315  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 54100 of 2e+05 . Current logp:  -282.6315  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 54200 of 2e+05 . Current logp:  -282.6315  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 54300 of 2e+05 . Current logp:  -282.6315  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 54400 of 2e+05 . Current logp:  -282.6315  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 54500 of 2e+05 . Current logp:  -282.6315  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 54600 of 2e+05 . Current logp:  -280.1875  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 54700 of 2e+05 . Current logp:  -280.1875  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 54800 of 2e+05 . Current logp:  -280.1875  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 54900 of 2e+05 . Current logp:  -280.1875  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 55000 of 2e+05 . Current logp:  -279.7751  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 55100 of 2e+05 . Current logp:  -279.7751  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 55200 of 2e+05 . Current logp:  -279.7751  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 55300 of 2e+05 . Current logp:  -279.7751  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 55400 of 2e+05 . Current logp:  -279.7751  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 55500 of 2e+05 . Current logp:  -279.7751  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 55600 of 2e+05 . Current logp:  -279.7751  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 55700 of 2e+05 . Current logp:  -279.7751  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 55800 of 2e+05 . Current logp:  -282.5486  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 55900 of 2e+05 . Current logp:  -278.3547  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 56000 of 2e+05 . Current logp:  -281.0379  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 56100 of 2e+05 . Current logp:  -278.5368  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 56200 of 2e+05 . Current logp:  -278.5368  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 56300 of 2e+05 . Current logp:  -278.5368  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 56400 of 2e+05 . Current logp:  -278.5368  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 56500 of 2e+05 . Current logp:  -278.5368  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 56600 of 2e+05 . Current logp:  -278.5368  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 56700 of 2e+05 . Current logp:  -278.5368  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 56800 of 2e+05 . Current logp:  -278.5368  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 56900 of 2e+05 . Current logp:  -278.5368  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 57000 of 2e+05 . Current logp:  -279.8175  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 57100 of 2e+05 . Current logp:  -279.8175  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 57200 of 2e+05 . Current logp:  -282.5227  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 57300 of 2e+05 . Current logp:  -282.5227  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 57400 of 2e+05 . Current logp:  -281.2147  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 57500 of 2e+05 . Current logp:  -282.0435  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 57600 of 2e+05 . Current logp:  -284.4512  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 57700 of 2e+05 . Current logp:  -284.4512  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 57800 of 2e+05 . Current logp:  -280.5015  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 57900 of 2e+05 . Current logp:  -280.37  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 58000 of 2e+05 . Current logp:  -280.37  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 58100 of 2e+05 . Current logp:  -281.2247  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 58200 of 2e+05 . Current logp:  -281.7823  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 58300 of 2e+05 . Current logp:  -281.7823  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 58400 of 2e+05 . Current logp:  -281.7823  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 58500 of 2e+05 . Current logp:  -280.5363  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 58600 of 2e+05 . Current logp:  -280.5363  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 58700 of 2e+05 . Current logp:  -280.5363  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 58800 of 2e+05 . Current logp:  -280.5363  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 58900 of 2e+05 . Current logp:  -280.5363  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 59000 of 2e+05 . Current logp:  -280.5363  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 59100 of 2e+05 . Current logp:  -280.5363  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 59200 of 2e+05 . Current logp:  -280.5363  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 59300 of 2e+05 . Current logp:  -280.5363  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 59400 of 2e+05 . Current logp:  -280.5363  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 59500 of 2e+05 . Current logp:  -280.5363  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 59600 of 2e+05 . Current logp:  -280.5363  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 59700 of 2e+05 . Current logp:  -280.5363  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 59800 of 2e+05 . Current logp:  -280.5363  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 59900 of 2e+05 . Current logp:  -280.5363  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 60000 of 2e+05 . Current logp:  -280.5363  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 60100 of 2e+05 . Current logp:  -280.5363  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 60200 of 2e+05 . Current logp:  -279.5826  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 60300 of 2e+05 . Current logp:  -279.5826  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 60400 of 2e+05 . Current logp:  -279.5826  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 60500 of 2e+05 . Current logp:  -281.7523  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 60600 of 2e+05 . Current logp:  -281.7523  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 60700 of 2e+05 . Current logp:  -281.7523  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 60800 of 2e+05 . Current logp:  -281.7523  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 60900 of 2e+05 . Current logp:  -281.7523  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 61000 of 2e+05 . Current logp:  -281.7523  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 61100 of 2e+05 . Current logp:  -281.7523  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 61200 of 2e+05 . Current logp:  -281.7523  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 61300 of 2e+05 . Current logp:  -281.7523  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 61400 of 2e+05 . Current logp:  -281.7523  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 61500 of 2e+05 . Current logp:  -281.7523  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 61600 of 2e+05 . Current logp:  -281.7523  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 61700 of 2e+05 . Current logp:  -281.7523  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 61800 of 2e+05 . Current logp:  -281.7523  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 61900 of 2e+05 . Current logp:  -281.7523  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 62000 of 2e+05 . Current logp:  -281.7523  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 62100 of 2e+05 . Current logp:  -281.7523  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 62200 of 2e+05 . Current logp:  -281.7523  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 62300 of 2e+05 . Current logp:  -281.7523  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 62400 of 2e+05 . Current logp:  -278.9744  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 62500 of 2e+05 . Current logp:  -278.9744  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 62600 of 2e+05 . Current logp:  -278.9744  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 62700 of 2e+05 . Current logp:  -278.9744  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 62800 of 2e+05 . Current logp:  -278.9744  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 62900 of 2e+05 . Current logp:  -282.1237  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 63000 of 2e+05 . Current logp:  -282.1237  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 63100 of 2e+05 . Current logp:  -282.1237  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 63200 of 2e+05 . Current logp:  -282.1237  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 63300 of 2e+05 . Current logp:  -282.1237  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 63400 of 2e+05 . Current logp:  -282.1237  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 63500 of 2e+05 . Current logp:  -282.1237  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 63600 of 2e+05 . Current logp:  -282.1237  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 63700 of 2e+05 . Current logp:  -282.1237  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 63800 of 2e+05 . Current logp:  -281.1558  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 63900 of 2e+05 . Current logp:  -280.5558  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 64000 of 2e+05 . Current logp:  -280.5558  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 64100 of 2e+05 . Current logp:  -280.5558  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 64200 of 2e+05 . Current logp:  -280.5558  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 64300 of 2e+05 . Current logp:  -280.6312  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 64400 of 2e+05 . Current logp:  -280.6312  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 64500 of 2e+05 . Current logp:  -280.6312  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 64600 of 2e+05 . Current logp:  -280.6312  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 64700 of 2e+05 . Current logp:  -282.3215  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 64800 of 2e+05 . Current logp:  -282.3215  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 64900 of 2e+05 . Current logp:  -282.3215  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 65000 of 2e+05 . Current logp:  -282.3215  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 65100 of 2e+05 . Current logp:  -282.3215  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 65200 of 2e+05 . Current logp:  -282.3215  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 65300 of 2e+05 . Current logp:  -281.6345  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 65400 of 2e+05 . Current logp:  -281.6345  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 65500 of 2e+05 . Current logp:  -281.6345  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 65600 of 2e+05 . Current logp:  -281.6345  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 65700 of 2e+05 . Current logp:  -281.6345  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 65800 of 2e+05 . Current logp:  -281.6345  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 65900 of 2e+05 . Current logp:  -281.6345  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 66000 of 2e+05 . Current logp:  -281.6345  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 66100 of 2e+05 . Current logp:  -281.5179  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 66200 of 2e+05 . Current logp:  -281.5179  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 66300 of 2e+05 . Current logp:  -281.5179  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 66400 of 2e+05 . Current logp:  -282.5198  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 66500 of 2e+05 . Current logp:  -282.5198  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 66600 of 2e+05 . Current logp:  -282.5198  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 66700 of 2e+05 . Current logp:  -282.5198  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 66800 of 2e+05 . Current logp:  -282.5198  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 66900 of 2e+05 . Current logp:  -282.5198  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 67000 of 2e+05 . Current logp:  -282.5198  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 67100 of 2e+05 . Current logp:  -279.4943  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 67200 of 2e+05 . Current logp:  -279.4943  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 67300 of 2e+05 . Current logp:  -278.6532  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 67400 of 2e+05 . Current logp:  -278.6532  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 67500 of 2e+05 . Current logp:  -281.5727  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 67600 of 2e+05 . Current logp:  -281.5727  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 67700 of 2e+05 . Current logp:  -281.5727  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 67800 of 2e+05 . Current logp:  -281.5727  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 67900 of 2e+05 . Current logp:  -281.5727  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 68000 of 2e+05 . Current logp:  -279.7322  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 68100 of 2e+05 . Current logp:  -280.6411  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 68200 of 2e+05 . Current logp:  -279.9825  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 68300 of 2e+05 . Current logp:  -281.4056  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 68400 of 2e+05 . Current logp:  -281.4056  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 68500 of 2e+05 . Current logp:  -281.4056  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 68600 of 2e+05 . Current logp:  -281.0112  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 68700 of 2e+05 . Current logp:  -281.0112  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 68800 of 2e+05 . Current logp:  -281.0112  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 68900 of 2e+05 . Current logp:  -281.0112  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 69000 of 2e+05 . Current logp:  -281.0112  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 69100 of 2e+05 . Current logp:  -279.7179  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 69200 of 2e+05 . Current logp:  -279.7179  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 69300 of 2e+05 . Current logp:  -279.2085  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 69400 of 2e+05 . Current logp:  -279.2085  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 69500 of 2e+05 . Current logp:  -279.2085  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 69600 of 2e+05 . Current logp:  -279.2085  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 69700 of 2e+05 . Current logp:  -279.2085  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 69800 of 2e+05 . Current logp:  -279.2085  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 69900 of 2e+05 . Current logp:  -279.2085  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 70000 of 2e+05 . Current logp:  -282.3545  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 70100 of 2e+05 . Current logp:  -282.3545  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 70200 of 2e+05 . Current logp:  -282.3545  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 70300 of 2e+05 . Current logp:  -278.5761  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 70400 of 2e+05 . Current logp:  -278.7325  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 70500 of 2e+05 . Current logp:  -280.9204  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 70600 of 2e+05 . Current logp:  -280.9204  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 70700 of 2e+05 . Current logp:  -281.598  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 70800 of 2e+05 . Current logp:  -278.3289  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 70900 of 2e+05 . Current logp:  -278.3289  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 71000 of 2e+05 . Current logp:  -278.3289  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 71100 of 2e+05 . Current logp:  -278.3289  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 71200 of 2e+05 . Current logp:  -278.3289  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 71300 of 2e+05 . Current logp:  -278.3289  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 71400 of 2e+05 . Current logp:  -278.3289  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 71500 of 2e+05 . Current logp:  -278.3289  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 71600 of 2e+05 . Current logp:  -278.3289  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 71700 of 2e+05 . Current logp:  -278.3289  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 71800 of 2e+05 . Current logp:  -278.3289  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 71900 of 2e+05 . Current logp:  -278.211  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 72000 of 2e+05 . Current logp:  -278.211  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 72100 of 2e+05 . Current logp:  -283.0657  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 72200 of 2e+05 . Current logp:  -283.0657  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 72300 of 2e+05 . Current logp:  -280.9858  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 72400 of 2e+05 . Current logp:  -280.9858  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 72500 of 2e+05 . Current logp:  -280.9858  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 72600 of 2e+05 . Current logp:  -279.903  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 72700 of 2e+05 . Current logp:  -279.903  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 72800 of 2e+05 . Current logp:  -283.0974  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 72900 of 2e+05 . Current logp:  -283.0974  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 73000 of 2e+05 . Current logp:  -283.0974  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 73100 of 2e+05 . Current logp:  -282.373  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 73200 of 2e+05 . Current logp:  -279.3976  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 73300 of 2e+05 . Current logp:  -279.3976  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 73400 of 2e+05 . Current logp:  -277.4158  Please wait! 

